11:const API = import.meta.env.DEV ? `http://${window.location.hostname}:3001` : '';
45:            <div className={`w-10 h-10 rounded-xl flex items-center justify-center mb-3 ${colorMap[color]}`}>
59:            className={`w-10 h-5 rounded-full relative transition-colors duration-300 ${checked ? 'bg-green-500' : 'bg-gray-200'}`}
61:            <div className={`absolute top-0.5 w-4 h-4 bg-white rounded-full shadow-md transition-all duration-300 ${checked ? 'left-5' : 'left-0.5'}`} />
77:            const r = await fetch(`${API}/api/smtp-check`, {
100:            <div className={`w-1.5 h-1.5 rounded-full ${map.dot}`} />
101:            <span className={`text-[9px] font-black uppercase tracking-widest ${map.text}`}>{map.label}</span>
134:        <div className={`border-[8px] border-white rounded-[2rem] shadow-2xl overflow-hidden bg-[#f7f7fc] transition-all duration-500 ${device === 'mobile' ? 'w-[260px] mx-auto' : 'w-full'}`}>
137:                <div className="h-24 flex items-center justify-center p-4" style={{ background: `linear-gradient(135deg, ${primary}, ${secondary})` }}>
189:                fetch(`${API}/api/automation-settings`).then(r => r.json()).catch(() => null),
190:                fetch(`${API}/api/engagement`).then(r => r.json()).catch(() => []),
191:                fetch(`${API}/api/registrations`).then(r => r.json()).catch(() => []),
192:                fetch(`${API}/api/email-queue`).then(r => r.json()).catch(() => []),
193:                fetch(`${API}/api/campaigns`).then(r => r.json()).catch(() => []),
194:                fetch(`${API}/api/suppression`).then(r => r.json()).catch(() => []),
205:                        id: `flow_${df.id}`,
209:                        subject_en: `Welcome - ${df.name}`,
210:                        subject_he: `ברוכים הבאים - ${df.name}`,
211:                        body_en: `Hello {{name}},\n\nThank you for joining us.\n\nBest regards,\nThe HBM Team`,
212:                        body_he: `שלום {{name}},\n\nתודה שהצטרפת אלינו.\n\nבברכה,\nצוות HBM`
233:            await fetch(`${API}/api/automation-settings`, {
255:        setAiChat(prev => [...prev, { role: 'user', content: aiPrompt || `Improve with goal: ${aiGoal}` }]);
260:            const r = await fetch(`${API}/api/ai/improve-copy`, {
290:            const r = await fetch(`${API}/api/test-flow`, {
297:        } catch (e) { setTestStatus(`❌ ${e.message}`); }
316:            const res = await fetch(`${API}/api/campaigns/send`, {
326:        } catch (e) { alert(`Blast failed: ${e.message}`); }
336:            const r = await fetch(`${API}/api/upload-email-image`, { method: 'POST', body: formData });
339:                insertAtCursor(`\n<img src="${d.url}" width="100%" style="border-radius:12px;" />\n`);
347:        const resp = await fetch(`${API}/api/campaigns`, {
369:            const r = await fetch(`${API}/api/upload-email-image`, { method: 'POST', body: formData });
434:                                className={`flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-[10px] font-black uppercase tracking-widest transition-all ${activeView === id ? 'bg-white text-purple-600 shadow-sm' : 'text-gray-400 hover:text-gray-700'}`}>
531:                                <button onClick={() => setEditorLang('en')} className={`px-4 py-2 rounded-lg text-[10px] font-black uppercase tracking-widest transition-all ${editorLang === 'en' ? 'bg-white text-purple-600 shadow-sm' : 'text-gray-400'}`}>English</button>
532:                                <button onClick={() => setEditorLang('he')} className={`px-4 py-2 rounded-lg text-[10px] font-black uppercase tracking-widest transition-all ${editorLang === 'he' ? 'bg-white text-purple-600 shadow-sm' : 'text-gray-400'}`}>עברית</button>
584:                                                <button key={t} onClick={() => setAiTone(t)} className={`px-2 py-0.5 rounded-full text-[8px] font-black uppercase tracking-tighter transition-all ${aiTone === t ? 'bg-white text-purple-600' : 'bg-white/20 hover:bg-white/30'}`}>{t}</button>
631:                                    <button onClick={() => setPreviewDevice('mobile')} className={`p-1.5 rounded-lg transition-all ${previewDevice === 'mobile' ? 'bg-white shadow-sm text-purple-600' : 'text-gray-400'}`}><Smartphone className="w-4 h-4" /></button>
632:                                    <button onClick={() => setPreviewDevice('desktop')} className={`p-1.5 rounded-lg transition-all ${previewDevice === 'desktop' ? 'bg-white shadow-sm text-purple-600' : 'text-gray-400'}`}><Monitor className="w-4 h-4" /></button>
679:                                                            <div key={i} className={`w-3 h-1 rounded-full ${i < Math.min(engSteps, 5) ? 'bg-orange-400' : 'bg-gray-100'}`} />
698:                            <KpiCard icon={Eye} label="Open Events" value={opens} color="blue" sub={`${openRate}% rate`} />
699:                            <KpiCard icon={MousePointer} label="Direct Clicks" value={clicks} color="orange" sub={`${ctr}% CTR`} />
700:                            <KpiCard icon={Database} label="Growth Index" value={registrations.length} color="green" sub={`+${registrations.filter(r => new Date(r.date) > new Date(Date.now() - 7*24*60*60*1000)).length} this week`} />
717:                                                initial={{ width: 0 }} animate={{ width: sentCount > 0 ? `${(step.val / sentCount) * 100}%` : '0%' }}
718:                                                className={`h-full ${step.color}`}
